"Phase","upgrade_date","first_name","last_name","comlink_address","account","environs","plan","planet","php_version"
"1","January 24, 2019","Obi-wan","Kenobi","[email]","Jedi","master","Light","Tatooine",5.6
"1","January 24, 2019","Obi-wan","Kenobi","[email]","Jedi","council","Light","Tatooine",5.6
"1","January 24, 2019","Obi-wan","Kenobi","[email]","Jedi","lightsaber","Light","Tatooine",7
"1","January 24, 2019","Yoda","","[email]","Jedi","master","Light","Dagobah",7
"1","January 24, 2019","Yoda","","[email]","Jedi","swamprat","Light","Dagobah",7
"1","January 24, 2019","Luke","Skywalker","[email]","Rebel","pilot","Light","Tatooine",5.6
"1","January 24, 2019","Luke","Skywalker","[email]","Rebel","rebel","Light","Tatooine",5.6
"1","January 24, 2019","Luke","Skywalker","[email]","Jedi","lightsaber","Light","Tatooine",7
"1","January 24, 2019","Luke","Skywalker","[email]","Rebel","handy","Light","Tatooine",5.6
"1","January 24, 2019","Luke","Skywalker","[email]","Rebel","hermit","Light","Tatooine",7.2
"1","January 24, 2019","Leia","Organa","[email]","Rebel","diplomat","Light","Yavin",7
"1","January 24, 2019","Leia","Organa","[email]","Rebel","general","Light","Yavin",7
"1","January 24, 2019","Leia","Organa","[email]","Rebel","rebel","Light","Yavin",5.6
"1","January 24, 2019","Leia","Organa","[email]","Resistance","resistance","Light","Yavin",5.6
"2","January 31, 2019","Han","Solo","[email]","Scoundrel","smuggler","Light","Corellia",5.3
"2","January 31, 2019","Han","Solo","[email]","Scoundrel","nerf-herder","Light","Corellia",5.3
"2","January 31, 2019","Chewbacca","Wookie","[email]","Scoundrel","smuggler","Light","Kashyyyk",5.3
"2","January 31, 2019","Chewbacca","Wookie","[email]","Scoundrel","walking-carpet","Light","Kashyyyk",5.3
"2","January 31, 2019","Lando","Calrissian","[email]","Scoundrel","smuggler","Light","Bespin",7
"2","January 31, 2019","Lando","Calrissian","[email]","Scoundrel","gambler","Light","Bespin",7
"3","February 7, 2019","R2D2","","[email]","Droid","scout","Light","Tatooine",7.2
"3","February 7, 2019","R2D2","","[email]","Rebel","rebel","Light","Tatooine",5.6
"3","February 7, 2019","R2D2","","[email]","Resistance","resistance","Light","Tatooine",5.6
"3","February 7, 2019","C3PO","","[email]","Droid","protocol","Light","Tatooine",7
"3","February 7, 2019","C3PO","","[email]","Rebel","rebel","Light","Tatooine",7
"3","February 7, 2019","BB8","","[email]","Resistance","resistance","Light","Jakku",5.6
"4","February 14, 2019","Rey","","[email]","Resistance","scavenger","Light","Jakku",7
"4","February 14, 2019","Rey","","[email]","Resistance","bowstaff","Light","Jakku",7
"4","February 14, 2019","Finn","","[email]","Resistance","sanitation","Light","Starkiller Base",5.6
"4","February 14, 2019","Finn","","[email]","Resistance","trooper","Light","Starkiller Base",5.6
"4","February 14, 2019","Finn","","[email]","Resistance","traitor","Light","Starkiller Base",5.6
"4","February 14, 2019","Poe","Dameron","[email]","Resistance","black-x","Light","Black Squadron",7
"4","February 14, 2019","Poe","Dameron","[email]","Resistance","smartass","Light","Black Squadron",7
"5","February 21, 2019","Darth","Vader","[email]","Empire","empire","Dark","Mustafar",7.2
"5","February 21, 2019","Darth","Vader","[email]","Empire","choke","Dark","Mustafar",7.2
"5","February 21, 2019","Darth","Vader","[email]","Empire","father","Dark","Mustafar",5.6
"5","February 21, 2019","Darth","Sidious","[email]","Empire","empire","Dark","Coruscant",7.2
"5","February 21, 2019","Darth","Sidious","[email]","Empire","emperor","Dark","Coruscant",7.2
"5","February 21, 2019","Darth","Sidious","[email]","Empire","lightning ","Dark","Coruscant",7.2
"5","February 21, 2019","Wilhuff","Tarkin","[email]","Empire","grand-moff","Dark","Death Star",7
"5","February 21, 2019","Admiral","Thrawn","[email]","Empire","grand-admiral","Dark","Chimera",7
"5","February 21, 2019","Snoke","","[email]","First Order","halfass","Dark","Dreadnaught",7.2
"5","February 21, 2019","Kylo","Ren","[email]","First Order","knight","Dark","Knights of Ren",5.6
"5","February 21, 2019","Kylo","Ren","[email]","First Order","patricide","Dark","Knights of Ren",5.6
"5","February 21, 2019","Kylo","Ren","[email]","First Order","crossguard","Dark","Knights of Ren",5.6
"5","February 21, 2019","Armitage","Hux",NA,"First Order","mutiny","Dark","Starkiller Base",5.6
